,CustomerID,Preferred_Theme
0,CusID_9654,New_UI
1,CusID_9727,New_UI
2,CusID_7391,New_UI
3,CusID_8577,New_UI
4,CusID_8122,New_UI
5,CusID_6138,New_UI
6,CusID_114,New_UI
7,CusID_2654,New_UI
8,CusID_9381,New_UI
9,CusID_1541,New_UI
10,CusID_6607,New_UI
11,CusID_371,Old_UI
12,CusID_5504,New_UI
13,CusID_329,New_UI
14,CusID_9169,New_UI
15,CusID_7029,New_UI
16,CusID_2773,New_UI
17,CusID_2051,New_UI
18,CusID_7077,New_UI
19,CusID_9063,New_UI
20,CusID_6682,New_UI
21,CusID_1134,New_UI
22,CusID_4232,New_UI
23,CusID_2720,New_UI
24,CusID_951,New_UI
25,CusID_7457,New_UI
26,CusID_1655,Old_UI
27,CusID_7191,New_UI
28,CusID_9941,New_UI
29,CusID_3886,New_UI
30,CusID_8264,New_UI
31,CusID_9669,New_UI
32,CusID_3529,New_UI
33,CusID_4467,New_UI
34,CusID_7165,New_UI
35,CusID_863,New_UI
36,CusID_1553,New_UI
37,CusID_8602,New_UI
38,CusID_5056,New_UI
39,CusID_1583,New_UI
40,CusID_4198,New_UI
41,CusID_132,New_UI
42,CusID_5794,New_UI
43,CusID_8524,New_UI
44,CusID_9530,New_UI
45,CusID_3407,New_UI
46,CusID_7442,New_UI
47,CusID_4377,New_UI
48,CusID_1687,New_UI
49,CusID_9402,New_UI
50,CusID_9648,New_UI
51,CusID_7445,New_UI
53,CusID_3411,New_UI
54,CusID_5941,New_UI
55,CusID_9624,New_UI
56,CusID_1124,New_UI
57,CusID_2484,New_UI
58,CusID_4723,New_UI
59,CusID_7796,New_UI
60,CusID_8562,New_UI
61,CusID_1118,New_UI
62,CusID_4707,New_UI
63,CusID_8825,New_UI
64,CusID_6692,New_UI
65,CusID_4209,New_UI
66,CusID_9841,New_UI
67,CusID_9156,New_UI
68,CusID_2207,New_UI
69,CusID_8723,New_UI
70,CusID_706,New_UI
71,CusID_109,New_UI
72,CusID_2228,New_UI
73,CusID_5542,New_UI
74,CusID_4585,New_UI
75,CusID_5855,New_UI
76,CusID_9758,New_UI
77,CusID_6425,New_UI
78,CusID_4557,New_UI
79,CusID_8377,New_UI
81,CusID_1306,Old_UI
82,CusID_2306,New_UI
83,CusID_1940,New_UI
84,CusID_1241,Old_UI
85,CusID_7063,New_UI
86,CusID_7804,New_UI
87,CusID_9137,New_UI
88,CusID_6475,New_UI
89,CusID_189,New_UI
90,CusID_4423,New_UI
91,CusID_4961,New_UI
92,CusID_6921,New_UI
93,CusID_2660,New_UI
94,CusID_1681,New_UI
95,CusID_5723,New_UI
96,CusID_161,New_UI
97,CusID_6935,New_UI
98,CusID_9630,New_UI
99,CusID_5298,New_UI
100,CusID_5156,New_UI
101,CusID_7103,New_UI
102,CusID_9123,New_UI
103,CusID_9780,New_UI
104,CusID_4685,New_UI
106,CusID_7302,New_UI
